Movie_Title,Release_Date,Wikipedia_URL,Genre,Director_1,Director_2,Cast_1,Cast_2,Cast_3,Cast_4,Cast_5,Budget,Revenue
Paper Towns,7/24/15,https://en.wikipedia.org/wiki/Paper_Towns_(film),Romance,Jake Schreier,,Nat Wolff,Cara Delevingne,,,,$12000000.00 ,$85500000.00 
Paranormal Activity 4,10/19/12,https://en.wikipedia.org/wiki/Paranormal_Activity_4,Suspense,Ariel Schulman,Henry Joost,Kathryn Newton,Katie Featherston,,,,$5000000.00 ,$142800000.00 
Paranormal Activity: The Ghost Dimension,10/23/15,https://en.wikipedia.org/wiki/Paranormal_Activity:_The_Ghost_Dimension,Terror,Gregory Plotkin,,Katie Featherston,Tyler Craig,,,,$10000000.00 ,$78100000.00 
ParaNorman,8/17/12,https://en.wikipedia.org/wiki/ParaNorman,Fantasia,Chris Butler,,Kodi Smit-McPhee,Tucker Albrizzi,Anna Kendrick,Casey Affleck,Christopher Mintz-Plasse,$60000000.00 ,$107100000.00 
Parental Guidance,12/25/12,https://en.wikipedia.org/wiki/Parental_Guidance_(film),Comédia,Andy Fickman,,Billy Crystal,Bette Midler,Marisa Tomei,Tom Everett Scott,Bailee Madison,$25000000.00 ,$119800000.00 
Parker,1/25/13,https://en.wikipedia.org/wiki/Parker_(2013_film),Crime,Taylor Hackford,,Jason Statham,Jennifer Lopez,Bobby Cannavale,Clifton Collins,Jr.,$35000000.00 ,$48500000.00 
Paul Blart: Mall Cop 2,4/17/15,https://en.wikipedia.org/wiki/Paul_Blart:_Mall_Cop_2,Ação,Andy Fickman,,Kevin James,Raini Rodriguez,Neal McDonough,Molly Shannon,Daniella Alonso,$40000000.00 ,$107600000.00 
Pawn Sacrifice,9/11/15,https://en.wikipedia.org/wiki/Pawn_Sacrifice,Biografia,Ed Zwick,,Tobey Maguire,Liev Schreiber,Peter Sarsgaard,Michael Stuhlbarg,Lily Rabe,$19000000.00 ,$5400000.00 
Penguins of Madagascar,11/14/14,https://en.wikipedia.org/wiki/Penguins_of_Madagascar,Família,Simon J. Smith,,Tom McGrath,Chris Miller,Conrad Vernon,Christopher Knights,Benedict Cumberbatch,$132000000.00 ,$373000000.00 
People Like Us,6/29/12,https://en.wikipedia.org/wiki/People_Like_Us_(film),Drama,Alex Kurtzman,,Chris Pine,Elizabeth Banks,Michelle Pfeiffer,Olivia Wilde,Mark Duplass,$16000000.00 ,$12400000.00 
Percy Jackson: Sea of Monsters,8/7/13,https://en.wikipedia.org/wiki/Percy_Jackson:_Sea_of_Monsters,Aventura,Thor Freudenthal,,Logan Lerman,Alexandra Daddario,Douglas Smith,Mary Birdsong,Yvette Nicole Brown,$90000000.00 ,$202200000.00 
Pitch Perfect,10/5/12,https://en.wikipedia.org/wiki/Pitch_Perfect,Comédia,Jason Moore,,Anna Kendrick,Anna Camp,Rebel Wilson,Adam DeVine,Alexis Knapp,$17000000.00 ,$115400000.00 
Pitch Perfect 2,4/20/15,https://en.wikipedia.org/wiki/Pitch_Perfect_2,Comédia,Elizabeth Banks,,Anna Kendrick,Rebel Wilson,Hailee Steinfeld,Brittany Snow,Skylar Astin,$29000000.00 ,$287100000.00 
Pixels,7/24/15,https://en.wikipedia.org/wiki/Pixels_(2015_film),Comédia,Chris Columbus,,Adam Sandler,Kevin James,Josh Gad,Peter Dinklage,Michelle Monaghan,$129000000.00 ,$244900000.00 
Point Break,12/25/15,https://en.wikipedia.org/wiki/Point_Break_(2015_film),Ação,Ericson Core,,Edgar Ramirez,Luke Bracey,Ray Winstone,Teresa Palmer,,$105000000.00 ,$133700000.00 
Polis Evo,9/17/15,https://en.wikipedia.org/wiki/Polis_Evo,Ação,Ghaz Abu Bakar,,Shaheizy Sam,Zizan Razak,Nora Danish,Mimie Ernida,Wan Hanafi Su,$2400000.00 ,$17300000.00 
Poltergeist,5/22/15,https://en.wikipedia.org/wiki/Poltergeist_(2015_film),Terror,Gil Kenan,,Sam Rockwell,Jared Harris,Rosemarie DeWitt,Saxon Sharbino,Kyle Catlett,$35000000.00 ,$95400000.00 
Pompeii,2/18/14,https://en.wikipedia.org/wiki/Pompeii_(film),Ação,Paul W. S. Anderson,,Kit Harington,Emily Browning,Jared Harris,Kiefer Sutherland,Carrie-Anne Moss,$80000000.00 ,$117800000.00 
Popstar: Never Stop Never Stopping,6/3/16,https://en.wikipedia.org/wiki/Popstar:_Never_Stop_Never_Stopping,Comédia,Jorma Taccone,Akiva Schaffer,Jorma Taccone,Akiva Schaffer,Andy Samberg (screenplay),,,$20000000.00 ,$9500000.00 
Premium Rush,8/24/12,https://en.wikipedia.org/wiki/Premium_Rush,Ação,David Koepp,,Joseph Gordon-Levitt,Michael Shannon,Dania Ramirez,Wole Parks,Jamie Chung,$35000000.00 ,$31100000.00 
Pride and Prejudice and Zombies,2/5/16,https://en.wikipedia.org/wiki/Pride_and_Prejudice_and_Zombies_(film),Comédia,Burr Steers,,Lily James,Sam Riley,Matt Smith,Lena Headey,Charles Dance,$28000000.00 ,$16400000.00 
Prisoners,9/20/13,https://en.wikipedia.org/wiki/Prisoners_(2013_film),Crime,Denis Villeneuve,,Jake Gyllenhaal,Hugh Jackman,Paul Dano,Melissa Leo,Viola Davis,$46000000.00 ,$122100000.00 
Project Almanac,1/30/15,https://en.wikipedia.org/wiki/Project_Almanac,Ficção científica,Dean Israelite,,Jonny Weston,Sofia Black-D'Elia,,,,$12000000.00 ,$33200000.00 
Project X,3/2/12,https://en.wikipedia.org/wiki/Project_X_(2012_film),Comédia,Nima Nourizadeh,,Miles Teller,Oliver Cooper,Jonathan Daniel Brown,Kirby Bliss Blanton,Thomas Mann,$12000000.00 ,$102700000.00 
Prometheus,6/8/12,https://en.wikipedia.org/wiki/Prometheus_(2012_film),Ficção científica,Ridley Scott,,Noomi Rapace,Michael Fassbender,Charlize Theron,Idris Elba,Guy Pearce,$130000000.00 ,$403400000.00 
Promised Land,12/28/12,https://en.wikipedia.org/wiki/Promised_Land_(2012_film),Drama,Gus Van Sant,,Matt Damon,John Krasinski,Rosemarie DeWitt,Frances McDormand,,$15000000.00 ,$8100000.00 
R.I.P.D.,7/19/13,https://en.wikipedia.org/wiki/R.I.P.D.,Ação,Robert Schwentke,,Ryan Reynolds,Jeff Bridges,Kevin Bacon,Stephanie Szostak,Mary-Louise Parker,$130000000.00 ,$78300000.00 
Race,2/19/16,https://en.wikipedia.org/wiki/Race_(2016_film),Drama,Stephen Hopkins,,Stephan James,Jason Sudeikis,Jeremy Irons,William Hurt,Carice van Houten,$5000000.00 ,$23500000.00 
Raiders of the Lost Ark: The IMAX Experience,9/7/12,https://en.wikipedia.org/wiki/Raiders_of_the_Lost_Ark,Ação,Steven Spielberg,,Harrison Ford,John Rhys-Davies,Karen Allen,Paul Freeman,Alfred Molina,$18000000.00 ,$389900000.00 
Rams,5/15/15,https://en.wikipedia.org/wiki/Rams_(film),Drama,Grímur Hákonarson,,Sigurður Sigurjónsson,,,,,$1750000.00 ,$1740000.00 
Ratchet & Clank,4/29/16,https://en.wikipedia.org/wiki/Ratchet_%2526_Clank_(film),Ficção científica,Jerrica Cleland,Kevin Munroe,Paul Giamatti,John Goodman,Bella Thorne,Rosario Dawson,James Arnold Taylor,$20000000.00 ,$12800000.00 
RED 2,7/19/13,https://en.wikipedia.org/wiki/RED_2_(film),Ação,Dean Parisot,,Bruce Willis,John Malkovich,Helen Mirren,Mary-Louise Parker,Catherine Zeta-Jones,$84000000.00 ,$148100000.00 
Red Dawn,11/21/12,https://en.wikipedia.org/wiki/Red_Dawn_(2012_film),Ação,Dan Bradley,,Will Yun Lee,Chris Hemsworth,Josh Peck,Adrianne Palicki,Josh Hutcherson,$65000000.00 ,$48100000.00 
Red Tails,1/20/12,https://en.wikipedia.org/wiki/Red_Tails,Drama,Anthony Hemingway,,Cuba Gooding Jr.,Nate Parker,David Oyelowo,Daniela Ruah,Terrence Howard,$58000000.00 ,$50400000.00 
Resident Evil: Retribution,9/14/12,https://en.wikipedia.org/wiki/Resident_Evil:_Retribution,Ação,Paul W. S. Anderson,,Milla Jovovich,Sienna Guillory,Colin Salmon,Boris Kodjoe,Michelle Rodriguez,$65000000.00 ,$240200000.00 
Ricki and the Flash,8/7/15,https://en.wikipedia.org/wiki/Ricki_and_the_Flash,Comédia,Jonathan Demme,,Meryl Streep,Kevin Kline,Mamie Gummer,Audra McDonald,Sebastian Stan,$18000000.00 ,$41300000.00 
Riddick,9/6/13,https://en.wikipedia.org/wiki/Riddick_(film),Ação,David Twohy,,Vin Diesel,Karl Urban,Katee Sackhoff,Dave Bautista,Matthew Nable,$40000000.00 ,$100300000.00 
Ride Along,1/17/14,https://en.wikipedia.org/wiki/Ride_Along_(film),Ação,Tim Story,,Ice Cube,Kevin Hart,John Leguizamo,Bruce McGill,Tika Sumpter,$25000000.00 ,$154500000.00 
Ride Along 2,1/15/16,https://en.wikipedia.org/wiki/Ride_Along_2,Comédia,Tim Story,,Ice Cube,Kevin Hart,Benjamin Bratt,Olivia Munn,Ken Jeong,$40000000.00 ,$124200000.00 
Rio 2,3/20/14,https://en.wikipedia.org/wiki/Rio_2,Família,Carlos Saldanha,,Jesse Eisenberg,Anne Hathaway,Leslie Mann,Bruno Mars,Jemaine Clement,$103000000.00 ,$500100000.00 
Rise of the Guardians,11/21/12,https://en.wikipedia.org/wiki/Rise_of_the_Guardians,Aventura,Peter Ramsey,,Chris Pine,Alec Baldwin,Hugh Jackman,Isla Fisher,Jude Law,$145000000.00 ,$306900000.00 
Risen,2/19/16,https://en.wikipedia.org/wiki/Risen_(2016_film),Drama,Kevin Reynolds,,Joseph Fiennes,Tom Felton,Cliff Curtis,,,$20000000.00 ,$46100000.00 
RoboCop,1/30/14,https://en.wikipedia.org/wiki/RoboCop_(2014_film),Ação,José Padilha,,Joel Kinnaman,Gary Oldman,Michael Keaton,Samuel L. Jackson,Jackie Earle Haley,$100000000.00 ,$242700000.00 
Robot & Frank,8/17/12,https://en.wikipedia.org/wiki/Robot_%2526_Frank,Comédia,Jake Schreier,,Frank Langella,Susan Sarandon,James Marsden,Liv Tyler,Peter Sarsgaard,$2500000.00 ,$4900000.00 
Rock of Ages,6/15/12,https://en.wikipedia.org/wiki/Rock_of_Ages_(2012_film),Musical,Adam Shankman,,Julianne Hough,Diego Boneta,Tom Cruise,Alec Baldwin,Russell Brand,$75000000.00 ,$59400000.00 
Rock the Kasbah,10/22/15,https://en.wikipedia.org/wiki/Rock_the_Kasbah_(film),Comédia,Barry Levinson,,Bill Murray,Bruce Willis,Kate Hudson,Scott Caan,Zooey Deschanel,$15000000.00 ,$3400000.00 
Romeo and Juliet,7/26/13,https://en.wikipedia.org/wiki/Romeo_and_Juliet_(2013_film),Drama,Carlo Carlei,,Hailee Steinfeld,Douglas Booth,Damian Lewis,Natascha McElhone,Lesley Manville,$15000000.00 ,$3000000.00 
Room,9/4/15,https://en.wikipedia.org/wiki/Room_(2015_film),Drama,Lenny Abrahamson,,Brie Larson,Joan Allen,William H. Macy,Sean Bridgers,Jacob Tremblay,$13000000.00 ,$36000000.00 
Run All Night,3/13/15,https://en.wikipedia.org/wiki/Run_All_Night_(film),Ação,Jaume Collet-Serra,,Liam Neeson,Joel Kinnaman,Ed Harris,,,$61600000.00 ,$71700000.00 
"Runner, Runner",9/27/13,"https://en.wikipedia.org/wiki/Runner,_Runner_(film)",Crime,Brad Furman,,Ben Affleck,Justin Timberlake,Gemma Arterton,Anthony Mackie,,$30000000.00 ,$30000000.00 
Rush,9/20/13,https://en.wikipedia.org/wiki/Rush_(2013_film),Ação,Ron Howard,,Chris Hemsworth,Daniel Bruhl,Olivia Wilde,Alexandra Maria Lara,,$38000000.00 ,$90200000.00 
Sabotage,3/19/14,https://en.wikipedia.org/wiki/Sabotage_(2014_film),Ação,David Ayer,,Arnold Schwarzenegger,Mireille Enos,Sam Worthington,Joe Manganiello,Olivia Williams,$35000000.00 ,$17500000.00 
Safe House,2/10/12,https://en.wikipedia.org/wiki/Safe_House_(2012_film),Ação,Daniel Espinosa,,Denzel Washington,Ryan Reynolds,Sam Shepard,Robert Patrick,Liam Cunningham,$85000000.00 ,$208100000.00 
Salmon Fishing in the Yemen,3/9/12,https://en.wikipedia.org/wiki/Salmon_Fishing_in_the_Yemen,Drama,Lasse Hallström,,Ewan McGregor,Emily Blunt,Kristin Scott Thomas,Amr Waked,,$14400000.00 ,$34600000.00 
Savages,7/6/12,https://en.wikipedia.org/wiki/Savages_(2012_film),Crime,Oliver Stone,,Taylor Kitsch,Blake Lively,Aaron Johnson,John Travolta,Benicio del Toro,$45000000.00 ,$83000000.00 
Scary Movie 5,4/12/13,https://en.wikipedia.org/wiki/Scary_Movie_5,Comédia,Malcolm D. Lee,,Ashley Tisdale,Simon Rex,Lindsay Lohan,Charlie Sheen,Terry Crews,$20000000.00 ,$78400000.00 
Secret in Their Eyes,11/20/15,https://en.wikipedia.org/wiki/Secret_in_Their_Eyes,Crime,Billy Ray,,Julia Roberts,Nicole Kidman,Chiwetel Ejiofor,Dean Norris,,$19500000.00 ,$32200000.00 
Self/less,7/10/15,https://en.wikipedia.org/wiki/Self/less,Drama,Tarsem Singh,,Ryan Reynolds,Ben Kingsley,Natalie Martinez,Victor Garber,Matthew Goode,$26000000.00 ,$30500000.00 
Selma,12/25/14,https://en.wikipedia.org/wiki/Selma_(film),Drama,Ava DuVernay,,David Oyelowo,Tom Wilkinson,Common,Carmen Ejogo,,$20000000.00 ,$66800000.00 
Seventh Son,12/17/14,https://en.wikipedia.org/wiki/Seventh_Son_(film),Fantasia,Sergei Bodrov,,Sergei Bodrov (director) Ben Barnes,Jeff Bridges,Julianne Moore,Alicia Vikander,Kit Harington,$95000000.00 ,$114200000.00 
Shaun the Sheep Movie,1/24/15,https://en.wikipedia.org/wiki/Shaun_the_Sheep_Movie,Aventura,Mark Burton,,Justin Fletcher,John Sparkes,,,,$25000000.00 ,$106000000.00 
Sicario,5/19/15,https://en.wikipedia.org/wiki/Sicario_(2015_film),Crime,Denis Villeneuve,,Emily Blunt,Benicio del Toro,Josh Brolin,Jon Bernthal,,$30000000.00 ,$84900000.00 
Side Effects,2/8/13,https://en.wikipedia.org/wiki/Side_Effects_(2013_film),Crime,Steven Soderbergh,,Rooney Mara,Jude Law,Channing Tatum,Catherine Zeta-Jones,Vinessa Shaw,$30000000.00 ,$66700000.00 
Silent Hill: Revelation 3D,10/26/12,https://en.wikipedia.org/wiki/Silent_Hill:_Revelation_3D,Terror,Michael J. Bassett,,Adelaide Clemens,Sean Bean,Radha Mitchell,Kit Harington,Carrie-Anne Moss,$20000000.00 ,$52300000.00 
Silver Linings Playbook,11/16/12,https://en.wikipedia.org/wiki/Silver_Linings_Playbook,Drama,David O. Russell,,Bradley Cooper,Jennifer Lawrence,Brea Bee,Robert De Niro,Jacki Weaver,$21000000.00 ,$236400000.00 
Sin City: A Dame to Kill For,8/19/14,https://en.wikipedia.org/wiki/Sin_City:_A_Dame_to_Kill_For,Crime,Frank Miller,Robert Rodriguez,Jessica Alba,Powers Boothe,Josh Brolin,Rosario Dawson,Joseph Gordon-Levitt,$65000000.00 ,$39400000.00 
Sinister,10/12/12,https://en.wikipedia.org/wiki/Sinister_(film),Terror,Scott Derrickson,,Ethan Hawke,Juliet Rylance,Fred Thompson,Vincent D'Onofrio,,$3000000.00 ,$77700000.00 
Sinister 2,8/21/15,https://en.wikipedia.org/wiki/Sinister_2,Terror,Ciaran Foy,,James Ransone,Shannyn Sossamon,,,,$10000000.00 ,$52900000.00 
Sisters,12/18/15,https://en.wikipedia.org/wiki/Sisters_(2015_film),Comédia,Jason Moore,,Amy Poehler,Tina Fey,John Cena,Maya Rudolph,,$30000000.00 ,$105000000.00 
Snitch,2/22/13,https://en.wikipedia.org/wiki/Snitch_(film),Ação,Ric Roman Waugh,,Dwayne Johnson,Susan Sarandon,Benjamin Bratt,Barry Pepper,,$15000000.00 ,$57800000.00 
Snow White and the Huntsman,6/1/12,https://en.wikipedia.org/wiki/Snow_White_and_the_Huntsman,Ação,Rupert Sanders,,Charlize Theron,Kristen Stewart,Chris Hemsworth,Sam Spruell,Ian McShane,$170000000.00 ,$396600000.00 
Son of God,2/28/14,https://en.wikipedia.org/wiki/Son_of_God_(film),Drama,Christopher Spencer,,Diogo Morgado,Roma Downey,Darwin Shaw,,,$22000000.00 ,$67800000.00 
Son of Saul,5/15/15,https://en.wikipedia.org/wiki/Son_of_Saul,Drama,László Nemes,,Géza Röhrig,,,,,$1500000.00 ,$6200000.00 
Southpaw,6/15/15,https://en.wikipedia.org/wiki/Southpaw_(film),Drama,Antoine Fuqua,,Jake Gyllenhaal,Rachel McAdams,Naomie Harris,Forest Whitaker,Victor Ortiz,$30000000.00 ,$92000000.00 
Spotlight,9/3/15,https://en.wikipedia.org/wiki/Spotlight_(film),Drama,Tom McCarthy,,Mark Ruffalo,Michael Keaton,Rachel McAdams,Liev Schreiber,John Slattery,$20000000.00 ,$88300000.00 
Spy,5/15/15,https://en.wikipedia.org/wiki/Spy_(2015_film),Ação,Paul Feig,,Melissa McCarthy,Jason Statham,Rose Byrne,Miranda Hart,Bobby Cannavale,$65000000.00 ,$235700000.00 
St. Vincent,9/5/14,https://en.wikipedia.org/wiki/St._Vincent_(film),Comédia,Theodore Melfi,,Bill Murray,Melissa McCarthy,Naomi Watts,Chris O'Dowd,Kimberly Quinn,$13000000.00 ,$54800000.00 
Stand by Me Doraemon,8/8/14,https://en.wikipedia.org/wiki/Stand_by_Me_Doraemon,Animação,Takashi Yamazaki,Ryuichi Yagi,Wasabi Mizuta,Megumi Ohara,Yumi Kakazu,Tomokazu Seki,Subaru Kimura,$35000000.00 ,$196400000.00 
Star Trek Beyond,7/22/16,https://en.wikipedia.org/wiki/Star_Trek_Beyond,Ação,Justin Lin,,Chris Pine,Zachary Quinto,Zoe Saldana,Karl Urban,John Cho,$185000000.00 ,$243000000.00 
Step Up: All In,8/8/14,https://en.wikipedia.org/wiki/Step_Up:_All_In,Drama,Trish Sie,,Ryan Guzman,Briana Evigan,Alyson Stoner,Adam Sevani,Mari Koda,$45000000.00 ,$86200000.00 
Steve Jobs,9/5/15,https://en.wikipedia.org/wiki/Steve_Jobs_(2015_film),Biografia,Danny Boyle,,Michael Fassbender,Seth Rogen,Kate Winslet,Jeff Daniels,Katherine Waterston,$30000000.00 ,$34400000.00 
Straight Outta Compton,8/11/15,https://en.wikipedia.org/wiki/Straight_Outta_Compton_(2015_film),Biografia,F. Gary Gray,,O'Shea Jackson,Jr.,Corey Hawkins,Jason Mitchell,Aldis Hodge,$50000000.00 ,$201600000.00 
Suffragette,9/4/15,https://en.wikipedia.org/wiki/Suffragette_(film),Drama,Sarah Gavron,,Carey Mulligan,Helena Bonham Carter,Meryl Streep,Ben Whishaw,Brendan Gleeson,$14000000.00 ,$32000000.00 
Suicide Squad,8/5/16,https://en.wikipedia.org/wiki/Suicide_Squad_(film),Ação,David Ayer,,Will Smith,Jared Leto,Margot Robbie,Joel Kinnaman,Viola Davis,$175000000.00 ,$636700000.00 
Taken 2,10/5/12,https://en.wikipedia.org/wiki/Taken_2,Ação,Olivier Megaton,,Liam Neeson,Famke Janssen,Maggie Grace,Rade Sherbedgia,Luke Grimes,$43000000.00 ,$376100000.00 
Tammy,7/2/14,https://en.wikipedia.org/wiki/Tammy_(film),Comédia,Ben Falcone,,Melissa McCarthy,Susan Sarandon,Allison Janney,Toni Collette,Sandra Oh,$20000000.00 ,$100500000.00 
Ted,6/29/12,https://en.wikipedia.org/wiki/Ted_(film),Comédia,Seth MacFarlane,,Mark Wahlberg,Mila Kunis,Seth MacFarlane,Giovanni Ribisi,Joel McHale,$51000000.00 ,$549400000.00 
Ted 2,6/24/15,https://en.wikipedia.org/wiki/Ted_2,Comédia,Seth MacFarlane,,Alec Sulkin,Wellesley Wild(screenplay) Mark Wahlberg,Seth MacFarlane,Amanda Seyfried,Giovanni Ribisi,$68000000.00 ,$216700000.00 
Teenage Mutant Ninja Turtles,7/29/14,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles_(2014_film),Ação,Jonathan Liebesman,,Megan Fox,Johnny Knoxville,Alan Ritchson,Noel Fisher,Jeremy Howard,$125000000.00 ,$493300000.00 
Teenage Mutant Ninja Turtles: Out of the Shadows,5/22/16,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles:_Out_of_the_Shadows,Ação,Dave Green,,Megan Fox,Stephen Amell,Will Arnett,Laura Linney,Brian Tee,$135000000.00 ,$242500000.00 
Terminator Genisys,6/22/15,https://en.wikipedia.org/wiki/Terminator_Genisys,Ficção científica,Alan Taylor,,Arnold Schwarzenegger,J. K. Simmons,Emilia Clarke,Jason Clarke,Jai Courtney,$155000000.00 ,$440600000.00 
Texas Chainsaw 3D,1/4/13,https://en.wikipedia.org/wiki/Texas_Chainsaw_3D,Terror,John Luessenhop,,Alexandra Daddario,Dan Yeager,Trey Songz,Scott Eastwood,Tania Raymonde,$20000000.00 ,$47200000.00 
That Awkward Moment,1/27/14,https://en.wikipedia.org/wiki/That_Awkward_Moment,Comédia,Tom Gormican,,Zac Efron,Michael B. Jordan,Miles Teller,Imogen Poots,Jessica Lucas,$8000000.00 ,$40500000.00 
The 33,8/6/15,https://en.wikipedia.org/wiki/The_33_(film),Drama,Patricia Riggen,,Antonio Banderas,Rodrigo Santoro,Juliette Binoche,James Brolin,Lou Diamond Phillips,$26000000.00 ,$24900000.00 
The 5th Wave,1/22/16,https://en.wikipedia.org/wiki/The_5th_Wave_(film),Ficção científica,J Blakeson,,Chloë Grace Moretz,Nick Robinson,Alex Roe,Liev Schreiber,Maika Monroe,$35000000.00 ,$110700000.00 
The Age of Adaline,4/24/15,https://en.wikipedia.org/wiki/The_Age_of_Adaline,Romance,Lee Toland Krieger,,Blake Lively,Michiel Huisman,Harrison Ford,Ellen Burstyn,Amanda Crew,$25000000.00 ,$65700000.00 
The Amazing Spider-Man,7/3/12,https://en.wikipedia.org/wiki/The_Amazing_Spider-Man_(2012_film),Ação,Marc Webb,,Andrew Garfield,Emma Stone,Max Charles,Martin Sheen,Sally Field,$230000000.00 ,$757900000.00 
The Angry Birds Movie,5/5/16,https://en.wikipedia.org/wiki/The_Angry_Birds_Movie,Comédia,Clay Kaytis,Fergal Reilly,Jason Sudeikis,Josh Gad,Danny McBride,Bill Hader,Maya Rudolph,$73000000.00 ,$346900000.00 
The Best Exotic Marigold Hotel ,5/4/12,https://en.wikipedia.org/wiki/The_Best_Exotic_Marigold_Hotel,Comédia,John Madden,,Judi Dench,Bill Nighy,Dev Patel,Tom Wilkinson,Maggie Smith,$10000000.00 ,$136800000.00 
The Big Short,12/11/15,https://en.wikipedia.org/wiki/The_Big_Short_(film),Biografia,Adam McKay,,Religious Bale,Steve Carell,Ryan Gosling,Brad Pitt,Melissa Leo,$28000000.00 ,$133300000.00 
The Bling Ring,6/14/13,https://en.wikipedia.org/wiki/The_Bling_Ring,Comédia,Sofia Coppola,,Emma Watson,Israel Broussard,Katie Chang,Claire Julien,Taissa Farmiga,$8000000.00 ,$19100000.00 
The Book of Life,10/12/14,https://en.wikipedia.org/wiki/The_Book_of_Life_(2014_film),Família,Jorge R. Gutierrez,,Christina Applegate,Diego Luna,Zoe Saldana,Channing Tatum,,$50000000.00 ,$99800000.00 
The Boss,4/8/16,https://en.wikipedia.org/wiki/The_Boss_(2016_film),Comédia,Ben Falcone,,Melissa McCarthy,Kristen Bell,Peter Dinklage,Tyler Labine,Kristen Schaal,$29000000.00 ,$78600000.00 
The Bourne Legacy,8/10/12,https://en.wikipedia.org/wiki/The_Bourne_Legacy_(film),Ação,Tony Gilroy,,Jeremy Renner,Rachel Weisz,Edward Norton,Oscar Isaac,Joan Allen,$125000000.00 ,$276100000.00 
The Boxtrolls,8/31/14,https://en.wikipedia.org/wiki/The_Boxtrolls,Família,Anthony Stacchi,Graham Annable,Ben Kingsley,Toni Collette,Elle Fanning,Isaac Hempstead-Wright,Jared Harris,$60000000.00 ,$109300000.00 
The Boy,1/22/16,https://en.wikipedia.org/wiki/The_Boy_(2016_film),Terror,William Brent Bell,,Lauren Cohan,Rupert Evans,Jim Norton,Diana Hardcastle,,$10000000.00 ,$64200000.00 
The Butler,8/16/13,https://en.wikipedia.org/wiki/The_Butler,Drama,Lee Daniels,,Forest Whitaker,Oprah Winfrey,David Oyelowo,Liam Neeson,John Cusack,$30000000.00 ,$176600000.00 
The Cabin in the Woods,4/13/12,https://en.wikipedia.org/wiki/The_Cabin_in_the_Woods,Terror,Drew Goddard,,Richard Jenkins,Bradley Whitford,Jesse Williams,Chris Hemsworth,Kristen Connolly,$30000000.00 ,$66500000.00 
The Call,3/15/13,https://en.wikipedia.org/wiki/The_Call_(2013_film),Mistério,Brad Anderson,,Abigail Breslin,Halle Berry,Morris Chestnut,Michael Eklund,Michael Imperioli,$13000000.00 ,$68600000.00 
The Campaign,8/10/12,https://en.wikipedia.org/wiki/The_Campaign_(film),Comédia,Jay Roach,,Will Ferrell,Zach Galifianakis,Jason Sudeikis,Katherine LaNasa,Dylan McDermott,$95000000.00 ,$104900000.00 
The Cold Light of Day,9/7/12,https://en.wikipedia.org/wiki/The_Cold_Light_of_Day_(film),Ação,Mabrouk El Mechri,,Henry Cavill,Bruce Willis,Sigourney Weaver,Veronica Echegui,Roschoy Zem,$20000000.00 ,$16900000.00 
The Collection,11/30/12,https://en.wikipedia.org/wiki/The_Collection_(film),Terror,Marcus Dunstan,,Josh Stewart,Emma Fitzpatrick,,,,$10000000.00 ,$8900000.00 
The Conjuring,7/19/13,https://en.wikipedia.org/wiki/The_Conjuring_(film),Suspense,James Wan,,Patrick Wilson,Vera Farmiga,Ron Livingston,Lili Taylor,Shannon Kook,$20000000.00 ,$318000000.00 
The Conjuring 2,6/7/16,https://en.wikipedia.org/wiki/The_Conjuring_2,Terror,James Wan,,Patrick Wilson,Vera Farmiga,,,,$40000000.00 ,$319500000.00 
The Croods,3/22/13,https://en.wikipedia.org/wiki/The_Croods,Aventura,Chris Sanders,Kirk DeMicco,Nicolas Cage,Ryan Reynolds,Emma Stone,Catherine Keener,Clark Duke,$135000000.00 ,$587200000.00 
The Danish Girl,9/5/15,https://en.wikipedia.org/wiki/The_Danish_Girl_(film),Drama,Tom Hooper,,Eddie Redmayne,Alicia Vikander,Matthias Schoenaerts,Ben Whishaw,,$15000000.00 ,$64200000.00 
The Darkness,5/13/16,https://en.wikipedia.org/wiki/The_Darkness_(film),Terror,Greg McLean,,Kevin Bacon,Radha Mitchell,David Mazouz,Lucy Fry,Matt Walsh,$4000000.00 ,$10900000.00 
The Devil Inside,1/6/12,https://en.wikipedia.org/wiki/The_Devil_Inside_(film),Terror,William Brent Bell,,Suzan Crowley,Fernanda Andrade,Simon Quarterman,Evan Helmuth,,$1000000.00 ,$101800000.00 
The Dictator,5/16/12,https://en.wikipedia.org/wiki/The_Dictator_(2012_film),Comédia,Larry Charles,,Sacha Baron Cohen,Ben Kingsley,Anna Faris,Megan Fox,John C. Reilly,$65000000.00 ,$179400000.00 
The Divergent Series: Allegiant,3/18/16,https://en.wikipedia.org/wiki/The_Divergent_Series:_Allegiant,Aventura,Robert Schwentke,,Shailene Woodley,Theo James,Naomi Watts,Jeff Daniels,Ansel Elgort,$110000000.00 ,$179200000.00 
The Divergent Series: Insurgent,3/19/15,https://en.wikipedia.org/wiki/The_Divergent_Series:_Insurgent,Ficção científica,Robert Schwentke,,Shailene Woodley,Kate Winslet,Theo James,Ansel Elgort,Naomi Watts,$110000000.00 ,$297300000.00 
